file_name,chroma_stft,spectral_centroid,spectral_bandwidth,spectral_rolloff,zero_crossing_rate,type
アイがあるようでないようである.mp3,0.39097184,2766.999737,2722.994067,5951.907448,0.1216659496,cheerful
04 Angel fall down.mp3,0.45159012,2643.201757,2750.867721,5924.288526,0.07769371216,rhythmic
16 やっぱり天使なんていなかったね.mp3,0.25314516,571.5228418,749.7386909,979.0596612,0.0499404113,sad
Ghost Dance.mp3,0.3306327,2517.935055,2438.666655,5219.733276,0.1187834379,hollow
God-ish.mp3,0.35487786,2633.086935,2707.501479,5704.664295,0.1048027048,irony
ch4nge.mp3,0.42421612,2894.357019,2775.79782,6186.354976,0.1212648707,pop
一生奇跡に縋ってろ.mp3,0.38063496,2780.553515,2491.334132,5563.312408,0.1472562565,rock
Dameleon heart.mp3,0.36216483,2366.841792,2617.837119,5255.051835,0.08739020569,cheerful
23 INTERNET OVERDOSE (inst).mp3,0.4961494,2769.124384,2745.665342,6039.601905,0.09740331036,neutral
ダダダダ天使.mp3,0.39157128,2752.42958,2527.134562,5497.134329,0.1401296159,cheerful
11 駄天.mp3,0.36487165,1724.164233,2570.105242,3906.123047,0.04898757148,mysterious
13 天使は感動する.mp3,0.17390184,1638.47289,1427.6127,3125.672079,0.1396478083,hollow
ひとりごと.mp3,0.34303677,2313.633441,2350.711886,4697.787856,0.1095010452,sad
20 Angel emotion.mp3,0.44704992,2461.413887,2768.115828,5800.68141,0.07022541479,rhythmic
merry bad end.mp3,0.3916314,2663.664155,2406.28676,5325.139639,0.1444364295,irony
INTERNET OVERDOSE.mp3,0.41206646,2696.361324,2699.169853,5869.288008,0.1011527916,insane
Departure.mp3,0.4220974,2499.265065,2820.76389,5804.795121,0.07388434142,slow
10 INTERNET ANGEL.mp3,0.48335093,3121.733751,2958.431027,6848.482515,0.1286489917,rhythmic
One Room Sugar Life.mp3,0.41698125,2431.359255,2442.768252,5068.842074,0.1196616219,insane
あいつら全員同窓会.mp3,0.3211552,2618.261215,2563.94639,5326.408256,0.1304647069,rhythmic
メルヘル小惑星.mp3,0.37532923,2562.650805,2539.818419,5285.488738,0.1187572893,rhythmic
妄想ハッピーエンド.mp3,0.45398334,2837.058886,2571.390069,5727.285606,0.1466916948,rhythmic
boring life.mp3,0.43699843,2720.679206,2641.243133,5651.308783,0.1212382192,rhythmic
